----- 0x49d5c0: FUN_0049d5c0 -----

int FUN_0049d5c0(void)

{
  int iVar1;
  
  iVar1 = FUN_004a0fe0();
  return iVar1 + 0xd0;
}


===== Callers of 0x49d5c0 =====
  0048f31b  FUN_0048f310
      local_1c14 = (float)local_1c28 + local_1c10._4_4_;
      FUN_00654e70(local_1520,local_1c18,local_1c14,local_1c1c,uVar10,local_1c44 + 2,uVar4,0,0,0,
                   0x3f800000,0x3f800000,0);
      break;
    case 1:
    case 2:
      local_1c24 = local_1c34 - fVar11;
      local_1c10._4_4_ = (float)local_1c28;
      local_1c4c = (double)CONCAT44((local_1c10._4_4_ + local_1c30) - fVar17,(undefined4)local_1c4c)
      ;
      uVar4 = FUN_00406500(*(undefined4 *)(param_1 + 0x1150),0x3f800000,0x3f800000,0x3f800000);
      FUN_00407ea0();
      piVar21 = local_1c44;
      FUN_00654e70(local_3dc,local_1c24,local_1c4c._4_4_,local_1c1c,uVar10,local_1c44 + 2,uVar4,0,0,
                   0,0x3f800000,0x3f800000,0);
      local_1c20 = local_1c4c._4_4_ + (float)_DAT_0089c4c0;
      local_1c18 = (local_1c24 + (float)_DAT_00947818) - (float)_DAT_0089acb8;
      uVar4 = FUN_00406500(*(undefined4 *)(param_1 + 0x1150),0x3f800000,0x3f800000,0x3f800000,1,1,0,
                           0,0,0,0x3f800000,0x3f800000);
      FUN_0068f210(*(undefined4 *)(param_1 + 0x1300),local_1c18,local_1c20,_DAT_0095e668,0,
                   local_1c1c,*(undefined4 *)(param_1 + 0x11a8),uVar4);
      iVar2 = FUN_00649050();
      if (iVar2 == local_1c38) {
        uVar4 = FUN_00406500(*(undefined4 *)(param_1 + 0x1150),0x3f800000,0x3f800000,0x3f800000,1,1,
                             0,0,0,0,0x3f800000,0x3f800000);
        FUN_0068f210(*(undefined4 *)(param_1 + 0x1304),local_1c18,local_1c20,_DAT_0095e668,0,
                     local_1c1c,*(undefined4 *)(param_1 + 0x11a8),uVar4);
      }
      if (*piVar21 == 1) {
        puVar8 = local_1ca0;
        local_1c80 = 0;
        FUN_0048dc10(puVar8);
        FUN_00518cf0(puVar8);
        puVar8 = local_1ca0;
        FUN_0040e4d0(puVar8);
        local_1c10._4_4_ = (float)FUN_004098f0(puVar8);
        FUN_00408e90();
        if (&local_1d68 != (undefined4 *)((int)local_1c10._4_4_ + 8)) {
          local_1d68 = *(undefined4 *)((int)local_1c10._4_4_ + 8);
        }
        local_1d3c = 0x20101;
        local_1d48 = uVar10;
        local_1d64 = FUN_00406500(*(undefined4 *)(param_1 + 0x1150),0x3f800000,0x3f800000,0x3f800000
                                 );
        fVar11 = local_1c4c._4_4_ + (float)_DAT_0094ba00;
        puVar3 = &local_1d68;
        local_1d60 = 0;
        fVar17 = local_1c24 + (float)_DAT_00899660;
        local_1d5c = local_1c1c;
        local_1d38 = 0x120000;
        local_1d24 = 0;
        local_1c10._4_4_ = fVar17;
        uVar10 = FUN_0045f610(piVar21 + 0xb,&local_1c80);
        FUN_00495260(uVar10,fVar17,fVar11,puVar3);
      }
      else if (*piVar21 == 2) {
        puVar8 = local_1c88;
        local_1c9c = 0;
        FUN_0048dc10(puVar8);
        FUN_00518cf0(puVar8);
        puVar8 = local_1c88;
        FUN_0040e4d0(puVar8);
        local_1c18 = (float)FUN_004098f0(puVar8);
        FUN_00408e90();
        if (&local_1d14 != (undefined4 *)((int)local_1c18 + 8)) {
          local_1d14 = *(undefined4 *)((int)local_1c18 + 8);
        }
        local_1ce8 = 0x20101;
        local_1cf4 = uVar10;
        local_1d10 = FUN_00406500(*(undefined4 *)(param_1 + 0x1150),0x3f800000,0x3f800000,0x3f800000
                                 );
        fVar11 = local_1c4c._4_4_ + (float)_DAT_0094ba00;
        puVar3 = &local_1d14;
        local_1d0c = 0;
        local_1d08 = local_1c1c;
        fVar17 = local_1c24 + (float)_DAT_0094c8b0;
        local_1ce4 = 0x120000;
        local_1cd0 = 0;
        local_1c10 = (double)CONCAT44(fVar17,(undefined4)local_1c10);
        uVar4 = FUN_0045f610(piVar21 + 0xb,&local_1c9c);
        FUN_00495260(uVar4,fVar17,fVar11,puVar3);
        uVar4 = FUN_00406500(*(undefined4 *)(param_1 + 0x1150),0x3f800000,0x3f800000,0x3f800000,1,0,
                             1,0x3f800000,0x3f800000,0);
        fVar11 = ((local_1c24 + (float)_DAT_008a90b0) - (float)_DAT_00947758) - (float)_DAT_0089acb8
        ;
        local_1c10 = (double)CONCAT44(fVar11,(undefined4)local_1c10);
        FUN_00655060(fVar11,local_1c4c._4_4_,local_1c1c,uVar10,&DAT_00966b60,uVar4);
        uVar4 = FUN_00406500(*(undefined4 *)(param_1 + 0x1150),0x3f800000,0x3f800000,0x3f800000,1,0,
                             0,0x3f800000,0x3f800000,0);
        fVar11 = ((local_1c24 + (float)_DAT_00966e78) - (float)_DAT_00947758) - (float)_DAT_0089acb8
        ;
        local_1c10._4_4_ = fVar11;
        FUN_00655060(fVar11,local_1c4c._4_4_,local_1c1c,uVar10,piVar21 + 0x14,uVar4);
      }
      break;
    case 3:
      local_1c18 = local_1c34 - fVar13;
      local_1c24 = local_1c30 - fVar17;
      uVar4 = FUN_00406500(*(undefined4 *)(param_1 + 0x1150),0x3f800000,0x3f800000,0x3f800000);
      FUN_00407ea0();
      local_1c4c = (double)CONCAT44((float)local_1c28,(undefined4)local_1c4c);
      local_1c10._4_4_ = local_1c18 + (float)_DAT_00947730;
      FUN_00654e70(local_750,local_1c10._4_4_,local_1c24 + (float)local_1c28,local_1c1c,uVar10,
                   local_1c44 + 2,uVar4,0,0,0,0x3f800000,0x3f800000,0);
      fVar11 = local_1c18;
      local_1c20 = local_1c24 + (float)_DAT_0094ba00 + (float)_DAT_008aa200 + local_1c4c._4_4_;
      local_1c18 = 0.0;
      local_1c58 = (double)(fVar11 + (float)_DAT_00947788);
      do {
        fVar11 = local_1c18;
        uVar4 = FUN_00406500(*(undefined4 *)(param_1 + 0x1150),0x3f800000,0x3f800000,0x3f800000,1,1,
                             0,0,0,0,0x3f800000,0x3f800000);
        local_1c10._4_4_ = (float)(int)local_1c18 + (float)local_1c58;
        FUN_0068f210(*(undefined4 *)(param_1 + 0x1300),local_1c10._4_4_,local_1c20,0,0,local_1c1c,
                     *(undefined4 *)(param_1 + 0x11a8),uVar4);
        local_1c18 = (float)((int)fVar11 + 0x104);
      } while ((int)local_1c18 < 0x30c);
      iVar2 = FUN_00649050();
      if (iVar2 == local_1c38) {
        uVar4 = FUN_00406500(*(undefined4 *)(param_1 + 0x1150),0x3f800000,0x3f800000,0x3f800000,1,1,
                             0,0,0,0,0x3f800000,0x3f800000);
        local_1c10._4_4_ = (float)(local_1c44[0x26] * 0x104) + (float)local_1c58;
        FUN_0068f210(*(undefined4 *)(param_1 + 0x1304),local_1c10._4_4_,local_1c20,0,0,local_1c1c,
                     *(undefined4 *)(param_1 + 0x11a8),uVar4);
      }
      local_1c14 = (float)(local_1c3c + 0x8268);
      local_1c20 = 0.0;
      local_1c18 = local_1c24 + (float)_DAT_0094cd78 + local_1c4c._4_4_;
      do {
        bVar12 = local_1c20 != 0.0;
        if (bVar12) {
          puVar3 = (undefined4 *)FUN_0048e630(local_1c20);
          uVar4 = FUN_00406500(*(undefined4 *)(param_1 + 0x1150),0x3f800000,0x3f800000,0x3f800000);
          FUN_00407ea0();
          puVar8 = local_1c08;
          local_1c10._4_4_ = (float)((int)local_1c20 * 0x104) + (float)local_1c58;
          uVar10 = local_1c70;
        }
        else {
          local_1ca4 = &local_28;
          uVar4 = FUN_0048da50();
          FUN_0045f820(&local_1ca4,"NM_WOD_%02d",uVar4);
          uVar4 = FUN_00406500(*(undefined4 *)(param_1 + 0x1150),0x3f800000,0x3f800000,0x3f800000);
          FUN_00407ea0();
          puVar3 = &local_28;
          puVar8 = local_11ac;
          local_1c10._4_4_ = (float)local_1c58 + 0.0;
        }
        FUN_00654e70(puVar8,local_1c10._4_4_,local_1c18,local_1c1c,uVar10,puVar3,uVar4,1,0,bVar12,
                     0x3f800000,0x3f800000,0);
        local_1c20 = (float)((int)local_1c20 + 1);
      } while ((int)local_1c20 < 3);
      local_1c28 = local_1c28 + 0x58;
      goto LAB_0065dcfb;
    default:
      goto switchD_0065cb71_caseD_4;
    case 5:
      local_1c10._4_4_ = local_1c34 - fVar11;
      local_1c58 = (double)local_1c10._4_4_;
      local_1c24 = local_1c30 - fVar17;
      local_1cac = (double)local_1c24;
      local_1c14 = (float)local_1c28;
      local_1c4c = (double)CONCAT44(local_1c14,(undefined4)local_1c4c);
      local_1c18 = fVar14 + local_1c24 + local_1c14;
      local_1c20 = fVar1 + local_1c10._4_4_;
      uVar4 = FUN_00406500(*(undefined4 *)(param_1 + 0x1150),0x3f800000,0x3f800000,0x3f800000,1,1,0,
                           0,0,0,0x3f800000,0x3f800000);
      FUN_0068f210(*(undefined4 *)(param_1 + 0x1300),local_1c20,local_1c18,_DAT_008a894c,0,
                   local_1c1c,*(undefined4 *)(param_1 + 0x11a8),uVar4);
      iVar9 = FUN_00649050();
      if (iVar9 == iVar2) {
        uVar4 = FUN_00406500(*(undefined4 *)(param_1 + 0x1150),0x3f800000,0x3f800000,0x3f800000,1,1,
                             0,0,0,0,0x3f800000,0x3f800000);
        FUN_0068f210(*(undefined4 *)(param_1 + 0x1304),local_1c20,local_1c18,_DAT_008a894c,0,
                     local_1c1c,*(undefined4 *)(param_1 + 0x11a8),uVar4);
      }
      uVar4 = FUN_00406500(*(undefined4 *)(param_1 + 0x1150),0x3f800000,0x3f800000,0x3f800000);
      FUN_00407ea0();
      local_1c14 = local_1c24 + local_1c4c._4_4_;
      FUN_00654e70(local_e38,local_1c10._4_4_,local_1c14,local_1c1c,uVar10,local_1c44 + 2,uVar4,0,0,
                   0,0x3f800000,0x3f800000,0);
      local_1c14 = (float)((float10)local_1c58 + (float10)_DAT_0094c8a0);
      uVar10 = FUN_0048db00(local_1c14,
                            (float)((float10)local_1cac + (float10)_DAT_0094cc78) + local_1c4c._4_4_
                            ,*(undefined4 *)(param_1 + 0x11a8),0,0,0xffffffff,0x3f800000,0,0);
      FUN_00495390(uVar10);
      break;
    case 6:
      local_1c20 = local_1c34 - fVar13;
      local_1c18 = local_1c30 - fVar17;
      uVar4 = FUN_00406500(*(undefined4 *)(param_1 + 0x1150),0x3f800000,0x3f800000,0x3f800000);
      FUN_00407ea0();
      fVar11 = local_1c18 + (float)local_1c28;
      local_1c10 = (double)fVar11;
      local_1c14 = local_1c20 + (float)_DAT_00947730;
      local_1cac = (double)local_1c14;
      local_1c4c._4_4_ = (float)local_1c28;
      FUN_00654e70(local_1894,local_1c14,fVar11,local_1c1c,uVar10,local_1c44 + 2,uVar4,0,0,0,
                   0x3f800000,0x3f800000,0);
      fVar11 = local_1c18 + (float)_DAT_0094ba00;
      local_1c18 = 0.0;
      local_1c24 = fVar11 + (float)_DAT_008aa200 + local_1c4c._4_4_;
      local_1c4c = (double)local_1c24;
      local_1c58 = (double)(local_1c20 + (float)_DAT_00947788);
      do {
        fVar11 = local_1c18;
        uVar10 = FUN_00406500(*(undefined4 *)(param_1 + 0x1150),0x3f800000,0x3f800000,0x3f800000,1,1
                              ,0,0,0,0,0x3f800000,0x3f800000);
        local_1c14 = (float)(int)local_1c18 + (float)local_1c58;
        FUN_0068f210(*(undefined4 *)(param_1 + 0x1300),local_1c14,local_1c24,0,0,local_1c1c,
                     *(undefined4 *)(param_1 + 0x11a8),uVar10);
        local_1c18 = (float)((int)fVar11 + 0x104);
      } while ((int)local_1c18 < 0x30c);
      iVar2 = FUN_00649050();
      if (iVar2 == local_1c38) {
        uVar10 = FUN_00406500(*(undefined4 *)(param_1 + 0x1150),0x3f800000,0x3f800000,0x3f800000,1,1
                              ,0,0,0,0,0x3f800000,0x3f800000);
        local_1c14 = (float)(local_1c44[0x26] * 0x104) + (float)local_1c58;
        FUN_0068f210(*(undefined4 *)(param_1 + 0x1304),local_1c14,local_1c24,0,0,local_1c1c,
                     *(undefined4 *)(param_1 + 0x11a8),uVar10);
      }
      FUN_0049a400();
      iVar2 = FUN_0049d5c0();
      local_1c14 = (float)((float10)local_1cac + (float10)_DAT_0084fc50);
      FUN_00495390(iVar2 + 0x6124,local_1c14,(float)((float10)local_1c10 + (float10)_DAT_0089c5b8),
                   *(undefined4 *)(param_1 + 0x11a8),0,local_1c1c,0xffffffff,0x3f800000,0,0);
      iVar2 = 0;
      local_1c20 = (float)((float10)local_1c4c + (float10)_DAT_0089c4b8);
      local_1c18 = 0.0;
      local_1c10._4_4_ = (float)(local_1c3c + 0x4430);
      do {
        fVar17 = local_1c18;
        uVar22 = 0;
        uVar20 = 0;
        uVar18 = 0x3f800000;
        uVar15 = 0xffffffff;
        uVar7 = 1;
        uVar10 = *(undefined4 *)(param_1 + 0x11a8);
        fVar11 = (float)(int)local_1c18 + (float)local_1c58;
        fVar13 = local_1c20;
        fVar14 = local_1c1c;
        local_1c14 = fVar11;
        uVar4 = FUN_0048e650(iVar2);
        FUN_00495390(uVar4,fVar11,fVar13,uVar10,uVar7,fVar14,uVar15,uVar18,uVar20,uVar22);
        local_1c18 = (float)((int)fVar17 + 0x104);
        iVar2 = iVar2 + 1;
      } while ((int)local_1c18 < 0x30c);
      local_1c28 = local_1c28 + 0x58;
      goto LAB_0065dcfb;
    }
    local_1c28 = local_1c28 + 0x2c;
LAB_0065dcfb:
    fVar14 = (float)_DAT_0094ba00;
    fVar17 = (float)_DAT_008a8fc0;
    fVar11 = (float)_DAT_0094ba60;
    fVar1 = (float)_DAT_00966e50;
    fVar13 = (float)_DAT_00966e38;
switchD_0065cb71_caseD_4:
    local_1c38 = local_1c38 + 1;
    local_1c44 = local_1c44 + 0x28;
    uVar10 = local_1c70;
    if (8 < local_1c38) {
      local_1c6c = 0;
      FUN_00643ea0("cmn_cell00.hip",&local_1c6c,0,0,0);
      local_1c58 = (double)(local_1c30 - (float)_DAT_008a9030);
      uVar10 = FUN_00406500(*(undefined4 *)(param_1 + 0x1150),0x3f800000,0x3f800000,0x3f800000,1,1,0
                            ,0,0,0,0x3f800000,0x3f800000);
      local_1c14 = local_1c34 + (float)_DAT_00899660 + (float)_DAT_00947748;
      FUN_0068f210(local_1c6c,local_1c14,(float)local_1c58,_DAT_0094c520,0,local_1c1c,0xcd,uVar10);
      local_1c5c = &local_28;
      FUN_004b9770();
      uVar10 = FUN_004ba210();
      FUN_0045f820(&local_1c5c,"%d P$",uVar10);
      uVar10 = FUN_00406500(*(undefined4 *)(param_1 + 0x1150),0x3f800000,0x3f800000,0x3f800000);
      FUN_00407ea0();
      local_1c5c = (undefined4 *)(local_1c34 + (float)_DAT_00966e50 + (float)_DAT_00947748);
      FUN_00654e70(local_ac4,local_1c5c,(float)((float10)local_1c58 - (float10)_DAT_0094ba00),
                   local_1c1c,0xcd,&local_28,uVar10,2,0,1,0x3f800000,0x3f800000,0);
      __security_check_cookie(local_8 ^ (uint)&stack0xfffffffc);
      return;
    }
  } while( true );
}


----- caller FUN_0073c550 (0073c550) -----

void __fastcall FUN_0073c550(undefined4 *param_1)

{
  undefined4 *puVar1;
  int iVar2;
  uint uVar3;
  int *piVar4;
  int iVar5;
  undefined4 *puVar6;
  int *piVar7;
  undefined4 *puVar8;
  uint *puVar9;
  undefined4 uVar10;
  undefined4 local_68;
  undefined4 local_64;
  undefined4 local_60;
  undefined1 local_5c;
  undefined4 local_58;
  undefined4 *local_50;
  int local_4c;
  int local_48;
  int local_44;
  int local_40;
  int local_3c;
  undefined1 local_38 [48];
  uint local_8;
  
  local_8 = DAT_00a0e0b8 ^ (uint)&stack0xfffffffc;
  local_50 = param_1;
  FUN_00643b40();
  FUN_0047e860();
  iVar2 = FUN_006426b0("MainObject",0,0);
  if (iVar2 == 0) {
    *param_1 = 0xffffffff;
  }
  else {
    *param_1 = *(undefined4 *)(iVar2 + 0xc);
  }
  param_1[1] = 0;
  param_1[2] = 0;
  param_1[3] = 0;
  param_1[4] = 0;
  param_1[5] = 0;
  param_1[6] = 0;
  param_1[0x1452] = 0;
  param_1[0x159d] = 0;
  param_1[0x159f] = 0;
  param_1[0x15a0] = 0;
  param_1[0x15a1] = 0;
  param_1[0x15a2] = 0;
  param_1[0x15a3] = 7;
  param_1[0x15a4] = 0;
  param_1[0x15a6] = 0x3c0;
  param_1[0x15a7] = 0x578;
  param_1[0x159e] = 1;
  param_1[0x15a5] = 0;
  param_1[0x15a8] = 0;
  param_1[0x15a9] = 0;
  param_1[0x15aa] = 0;
  param_1[0x15ab] = 0;
  param_1[0x15ac] = 0;
  *(undefined2 *)(param_1 + 0x15ad) = 0;
  param_1[0x15ae] = 0;
  param_1[0x15b1] = 0;
  param_1[0x15af] = 0;
  param_1[0x15b0] = 0;
  FUN_0064f480();
  FUN_004b3cd0();
  FUN_004b4b50();
  FUN_004b3960();
  FUN_00740000();
  iVar2 = thunk_FUN_0046a820();
  uVar3 = 0;
  piVar4 = (int *)(iVar2 + 0x1518);
  do {
    if (*piVar4 != 0) {
      if (uVar3 * 0x68 + iVar2 + 0x1510 != 0) {
        iVar2 = thunk_FUN_0046a820();
        uVar3 = 0;
        piVar4 = (int *)(iVar2 + 0x1518);
        goto LAB_0073c708;
      }
      break;
    }
    uVar3 = uVar3 + 1;
    piVar4 = piVar4 + 0x1a;
  } while (uVar3 < 0x40);
  goto LAB_0073c7b8;
  while( true ) {
    uVar3 = uVar3 + 1;
    piVar4 = piVar4 + 0x1a;
    if (0x3f < uVar3) break;
LAB_0073c708:
    if (*piVar4 != 0) {
      iVar2 = uVar3 * 0x68 + iVar2 + 0x1510;
      goto LAB_0073c722;
    }
  }
  iVar2 = 0;
LAB_0073c722:
  param_1[8] = *(undefined4 *)(iVar2 + 0x40);
  iVar2 = thunk_FUN_0046a820();
  uVar3 = 0;
  piVar4 = (int *)(iVar2 + 0x1518);
  do {
    if (*piVar4 != 0) {
      iVar2 = uVar3 * 0x68 + iVar2 + 0x1510;
      goto LAB_0073c752;
    }
    uVar3 = uVar3 + 1;
    piVar4 = piVar4 + 0x1a;
  } while (uVar3 < 0x40);
  iVar2 = 0;
LAB_0073c752:
  param_1[9] = *(undefined4 *)(iVar2 + 0x44);
  iVar2 = thunk_FUN_0046a820();
  uVar3 = 0;
  piVar4 = (int *)(iVar2 + 0x1518);
  do {
    if (*piVar4 != 0) {
      iVar2 = uVar3 * 0x68 + iVar2 + 0x1510;
      goto LAB_0073c782;
    }
    uVar3 = uVar3 + 1;
    piVar4 = piVar4 + 0x1a;
  } while (uVar3 < 0x40);
  iVar2 = 0;
LAB_0073c782:
  param_1[10] = *(undefined4 *)(iVar2 + 0x40);
  iVar2 = thunk_FUN_0046a820();
  uVar3 = 0;
  piVar4 = (int *)(iVar2 + 0x1518);
  do {
    if (*piVar4 != 0) {
      iVar2 = uVar3 * 0x68 + iVar2 + 0x1510;
      goto LAB_0073c7b2;
    }
    uVar3 = uVar3 + 1;
    piVar4 = piVar4 + 0x1a;
  } while (uVar3 < 0x40);
  iVar2 = 0;
LAB_0073c7b2:
  param_1[0xb] = *(undefined4 *)(iVar2 + 0x44);
LAB_0073c7b8:
  param_1 = param_1 + 0x1432;
  iVar2 = 0;
  do {
    FUN_007405f0(iVar2);
    iVar2 = iVar2 + 1;
    *param_1 = 3200000;
    param_1[1] = 0xffffffff;
    param_1 = param_1 + 2;
  } while (iVar2 < 0x10);
  uVar10 = 0;
  iVar2 = FUN_004a77e0();
  puVar6 = local_50;
  if ((((*(int *)(iVar2 + 700) == 0) || (iVar2 = FUN_004a77e0(), *(int *)(iVar2 + 700) == 2)) ||
      (iVar2 = FUN_004a77e0(), *(int *)(iVar2 + 700) == 3)) ||
     (((iVar2 = FUN_004a77e0(), *(int *)(iVar2 + 700) == 5 ||
       (iVar2 = FUN_004a77e0(), *(int *)(iVar2 + 700) == 6)) ||
      ((iVar2 = FUN_004a77e0(), *(int *)(iVar2 + 700) == 8 ||
       (iVar2 = FUN_004a77e0(), *(int *)(iVar2 + 700) == 9)))))) {
    uVar10 = 1;
  }
  FUN_00530350();
  iVar2 = FUN_00541a00();
  if (iVar2 == 3) {
    uVar10 = 0;
  }
  local_48 = 0x310;
  local_44 = 0x310;
  local_40 = 0x658;
  local_3c = 0x658;
  FUN_0079f840(local_38,0,0x30);
  puVar6[0x99] = local_48;
  puVar6[0x98] = 0xffffff50;
  puVar6[0xa3] = 0x5b0;
  puVar6[0x9b] = uVar10;
  puVar6[0x9e] = 0x60;
  puVar6[0x9f] = 0x60;
  puVar6[0xa0] = 0;
  puVar6[0xa1] = 0x20;
  puVar6[0x9a] = -0xc18 - local_48;
  puVar6[0xa4] = local_44;
  puVar6[0xa5] = -0xc18 - local_44;
  puVar6[0xa6] = uVar10;
  puVar6[0xa9] = 0x60;
  puVar6[0xaa] = 0x60;
  puVar6[0xab] = 0;
  puVar6[0xac] = 0x20;
  puVar6[0xae] = 0xffffff50;
  puVar6[0xaf] = local_40;
  puVar6[0xb0] = -0xc18 - local_40;
  puVar6[0xb1] = uVar10;
  puVar6[0xb4] = 0x60;
  puVar6[0xb5] = 0x60;
  puVar6[0xb6] = 0;
  puVar6[0xb7] = 0x20;
  puVar6[0xb9] = 0x5b0;
  puVar6[0xba] = local_3c;
  puVar6[0xbb] = -0xc18 - local_3c;
  puVar6[0xbc] = uVar10;
  puVar6[0xbf] = 0x60;
  puVar6[0xc0] = 0x60;
  puVar6[0xc1] = 0;
  puVar6[0xc2] = 0x20;
  local_48 = 0x5f7;
  local_44 = 0x652;
  local_40 = 0x3f8;
  local_3c = 0x357;
  FUN_0079f840(local_38,0,0x30);
  puVar6[0xc4] = 0x1a2;
  puVar6[0xc5] = local_48;
  puVar6[0xc6] = -0xbd8 - local_48;
  puVar6[199] = 0;
  puVar6[0xca] = 0x60;
  puVar6[0xcb] = 0x60;
  puVar6[0xcc] = 0;
  puVar6[0xcd] = 0x20;
  puVar6[0xcf] = 0x34d;
  puVar6[0xd0] = local_44;
  puVar6[0xd1] = -0xbd8 - local_44;
  puVar6[0xd2] = 0;
  puVar6[0xd5] = 0x60;
  puVar6[0xd6] = 0x60;
  puVar6[0xd7] = 0;
  puVar6[0xd8] = 0x20;
  puVar6[0xda] = 0x42d;
  puVar6[0xdb] = local_40;
  puVar6[0xdc] = -0xbd8 - local_40;
  puVar6[0xdd] = 0;
  puVar6[0xe0] = 0x60;
  puVar6[0xe1] = 0x60;
  puVar6[0xe2] = 0;
  puVar6[0xe3] = 0x20;
  puVar6[0xe5] = 0x194;
  puVar6[0xe6] = local_3c;
  puVar6[0xe7] = -0xbd8 - local_3c;
  puVar6[0xe8] = 0;
  puVar6[0xeb] = 0x60;
  puVar6[0xec] = 0x60;
  puVar6[0xed] = 0;
  puVar6[0xee] = 0x20;
  puVar6[0xf0] = 0x280;
  puVar6[0xfb] = 0x200;
  puVar6[0xf1] = 400;
  puVar6[0xf2] = 0xfffff2b8;
  puVar6[0xf3] = 1;
  puVar6[0xf6] = 200;
  puVar6[0xf7] = 0x80;
  puVar6[0xf8] = 0;
  puVar6[0xf9] = 0xffffffc4;
  puVar6[0xfc] = 0x1d0;
  puVar6[0xfd] = 0xfffff278;
  puVar6[0xfe] = 1;
  puVar6[0x101] = 200;
  puVar6[0x102] = 0x80;
  puVar6[0x103] = 0;
  puVar6[0x104] = 0xffffffc4;
  puVar6[0x106] = 0x180;
  puVar6[0x107] = 0x210;
  puVar6[0x108] = 0xfffff238;
  puVar6[0x109] = 1;
  puVar6[0x10c] = 200;
  puVar6[0x10d] = 0x80;
  puVar6[0x10e] = 0;
  puVar6[0x10f] = 0xffffffc4;
  puVar6[0x111] = 0x500;
  puVar6[0x112] = 400;
  puVar6[0x113] = 0xfffff2b8;
  puVar6[0x114] = 1;
  puVar6[0x117] = 200;
  puVar6[0x118] = 0x80;
  puVar6[0x119] = 0;
  puVar6[0x11a] = 0xffffffc4;
  puVar6[0x11c] = 0x580;
  puVar6[0x11d] = 0x1d0;
  puVar6[0x11e] = 0xfffff278;
